kashira_id,visual_id
111,10130
91,10130
4,10130
111,10131
91,10131
111,10132
4,10132
111,10133
91,10133
35,10133
4,10133
77,10133
111,10134
91,10134
35,10134
4,10134
77,10134
4,10135
35,10136
4,10136
111,10137
91,10137
91,10138
4,10138
35,10139
4,10139
35,10140
4,10140
35,10141
35,10142
4,10143
118,10144
35,10144
118,10145
35,10145
118,10146
35,10146
118,10147
35,10147
36,10147
118,10148
35,10148
36,10148
118,10149
35,10149
36,10149
118,10150
35,10150
36,10150
118,10151
36,10151
118,10152
36,10152
118,10153
36,10153
118,10154
36,10154
118,10155
35,10155
36,10155
118,10156
35,10156
36,10156
118,10157
36,10157
103,10157
118,10158
36,10158
103,10158
91,10158
118,10159
36,10159
103,10159
118,10160
35,10160
36,10160
118,10161
36,10161
118,10162
36,10162
103,10162
118,10163
36,10163
103,10163
118,10164
36,10164
118,10166
36,10166
118,10167
36,10167
103,10167
91,10167
103,10168
91,10168
103,10169
91,10169
36,10170
103,10170
91,10170
87,10172
107,10172
87,10173
107,10173
15,10173
107,10174
15,10174
103,10174
107,10175
103,10176
15,10176
6,10177
6,10178
107,10178
14,10178
103,10178
6,10178
6,10179
14,10179
103,10179
15,10179
6,10180
6,10181
103,10181
6,10182
103,10182
6,10183
103,10183
6,10184
103,10184
6,10185
103,10185
6,10186
6,10187
103,10187
6,10188
103,10188
6,10189
103,10189
6,10191
103,10191
6,10192
103,10192
6,10193
103,10193
6,10194
103,10194
6,10195
103,10195
6,10196
103,10197
103,10198
6,10199
103,10199
6,10200
87,10200
107,10200
6,10201
6,10202
107,10202
6,10203
107,10203
6,10204
103,10205
6,10206
103,10207
6,10208
103,10208
107,10208
103,10209
107,10209
6,10209
6,10210
107,10210
33,10211
87,10212
36,10213
87,10213
33,10214
70,10214
103,10214
36,10215
87,10215
33,10215
70,10215
94,10215
94,10216
36,10216
87,10216
33,10216
70,10216
87,10217
70,10217
33,10217
87,10218
70,10218
33,10218
36,10219
94,10219
87,10219
33,10220
103,10220
92,10220
15,10220
103,10221
33,10221
103,10222
33,10222
103,10223
33,10223
103,10224
33,10224
103,10225
33,10225
103,10226
33,10226
103,10227
33,10227
103,10228
33,10228
103,10229
33,10229
103,10231
54,10231
103,10232
33,10232
92,10233
15,10233
103,10233
33,10233
36,10233
103,10235
103,10236
33,10236
33,10237
103,10237
54,10237
103,10238
33,10238
103,10239
54,10239
33,10239
103,10240
54,10240
33,10240
33,10241
6,10241
103,10242
54,10242
33,10243
111,10244
111,10245
111,10246
111,10247
33,10247
111,10248
33,10248
15,10249
33,10249
111,10249
15,10250
33,10250
111,10250
15,10251
33,10251
111,10251
111,10252
33,10253
111,10253
15,10253
33,10254
111,10254
15,10254
33,10255
111,10255
33,10256
111,10256
33,10257
111,10257
54,10257
33,10258
111,10258
33,10259
111,10259
33,10260
111,10260
33,10261
111,10261
80,10261
33,10262
111,10262
80,10262
33,10263
111,10263
80,10263
33,10264
111,10264
15,10264
79,10265
80,10265
33,10265
70,10265
111,10265
15,10265
33,10266
111,10266
33,10267
111,10267
33,10268
111,10268
111,10269
111,10270
33,10271
33,10272
111,10273
111,10274
111,10275
33,10275
111,10276
33,10276
33,10277
33,10278
33,10279
33,10280
33,10281
33,10282
37,10283
37,10284
30,10285
30,10286
30,10287
30,10288
30,10289
30,10290
30,10291
37,10292
45,10292
37,10293
30,10293
77,10294
33,10295
33,10296
33,10297
33,10298
77,10299
33,10300
33,10301
33,10302
33,10303
87,10304
30,10304
87,10305
33,10306
33,10307
33,10308
33,10309
33,10310
111,10310
103,10311
103,10312
111,10312
111,10313
111,10314
33,10315
103,10316
36,10316
87,10317
103,10318
111,10319
33,10319
111,10320
33,10320
111,10321
33,10321
33,10322
33,10323
111,10323
111,10324
26,10325
36,10326
30,10327
111,10328
111,10329
36,10330
103,10331
103,10332
103,10333
36,10334
26,10335
26,10336
103,10337
26,10338
33,10339
33,10340
33,10341
36,10342
36,10343
36,10344
103,10344
36,10345
103,10345
36,10346
26,10347
36,10348
103,10348
26,10349
103,10349
33,10350
33,10351
33,10352
111,10352
33,10353
111,10353
111,10354
111,10355
107,10356
107,10357
33,10357
107,10358
33,10358
107,10359
33,10359
107,10360
107,10361
37,10361
33,10361
107,10362
37,10362
107,10363
37,10363
107,10364
33,10364
37,10364
111,10365
37,10365
107,10365
107,10366
37,10366
107,10367
37,10367
111,10367
33,10368
111,10368
33,10369
87,10369
33,10371
111,10371
33,10372
33,10373
14,10374
14,10375
14,10376
33,10377
118,10378
118,10379
107,10380
107,10381
107,10382
107,10383
107,10384
107,10385
107,10386
111,10387
35,10387
118,10388
111,10388
116,10389
111,10390
111,10391
111,10392
118,10392
35,10393
35,10394
118,10395
111,10395
107,10396
116,10396
111,10397
111,10398
116,10398
111,10399
111,10400
90,10401
103,10402
103,10403
103,10404
103,10405
103,10406
103,10407
103,10408
103,10409
103,10410
103,10411
107,10412
90,10412
103,10413
90,10414
103,10414
103,10415
90,10416
103,10416
90,10417
103,10417
90,10418
103,10418
103,10419
103,10420
103,10421
103,10422
103,10423
103,10424
118,10425
103,10425
118,10426
103,10426
111,10427
111,10428
118,10428
118,10429
103,10429
103,10430
118,10430
111,10431
103,10431
111,10432
103,10432
111,10433
103,10433
111,10434
103,10434
103,10435
107,10435
103,10436
107,10436
90,10436
103,10437
107,10437
90,10437
103,10438
107,10439
103,10439
103,10440
103,10441
103,10442
103,10443
103,10444
103,10445
103,10446
103,10447
107,10447
103,10448
90,10448
90,10449
103,10449
103,10450
90,10450
118,10451
103,10451
118,10452
118,10453
103,10453
111,10454
118,10454
111,10455
118,10455
111,10456
118,10457
111,10458
118,10458
111,10459
118,10459
111,10460
118,10460
118,10461
111,10461
118,10462
111,10462
118,10463
111,10463
118,10464
111,10464
118,10465
111,10465
118,10466
111,10466
118,10467
111,10467
118,10468
111,10468
118,10469
79,10469
118,10470
79,10470
103,10471
103,10472
118,10473
103,10473
111,10474
111,10475
79,10476
79,10477
118,10478
79,10478
79,10479
118,10480
111,10481
111,10482
118,10482
111,10483
118,10484
60,10484
118,10485
60,10485
118,10486
60,10486
103,10487
111,10488
111,10489
118,10490
111,10491
111,10492
111,10493
111,10494
111,10495
111,10496
111,10497
111,10498
79,10499
79,10500
79,10501
79,10502
79,10503
79,10504
118,10505
111,10505
118,10506
111,10506
118,10507
111,10507
118,10508
111,10508
33,10509
33,10510
111,10510
33,10511
111,10511
111,10512
33,10512
111,10513
94,10514
94,10515
94,10516
111,10517
33,10517
111,10518
33,10518
94,10519
111,10520
33,10520
111,10521
33,10521
111,10522
33,10522
111,10523
33,10523
111,10524
33,10524
111,10525
111,10526
33,10526
111,10527
33,10528
111,10529
111,10530
111,10531
111,10532
111,10533
111,10534
33,10534
33,10536
111,10536
111,10537
111,10538
33,10538
33,10539
111,10539
111,10540
33,10540
111,10541
33,10541
33,10542
33,10543
111,10543
33,10544
111,10544
33,10545
111,10545
33,10546
111,10546
33,10547
111,10547
33,10548
111,10548
33,10549
111,10549
33,10550
111,10550
111,10551
111,10552
111,10553
33,10553
33,10554
111,10554
33,10555
111,10555
33,10556
111,10557
111,10558
111,10559
111,10560
111,10561
33,10561
111,10562
33,10562
111,10563
33,10563
111,10564
33,10564
111,10565
33,10565
111,10566
33,10566
111,10567
111,10568
33,10569
70,10570
70,10571
70,10572
111,10573
70,10573
33,10574
33,10575
33,10576
33,10577
111,10578
111,10579
111,10580
33,10580
111,10581
111,10582
33,10582
111,10583
33,10583
111,10584
33,10584
111,10585
33,10585
111,10586
33,10586
111,10587
33,10587
111,10588
33,10588
33,10589
14,10589
111,10590
111,10591
111,10592
111,10593
33,10594
111,10594
33,10595
111,10595
111,10596
111,10597
111,10598
111,10601
33,10602
111,10602
33,10603
111,10603
111,10604
111,10605
33,10605
111,10606
33,10606
111,10607
33,10607
111,10608
33,10608
111,10609
111,10610
111,10611
33,10612
33,10613
33,10614
111,10615
111,10616
111,10617
111,10618
111,10619
33,10619
111,10620
33,10620
111,10621
33,10621
111,10622
33,10622
111,10623
33,10623
111,10624
111,10625
33,10625
111,10626
33,10626
111,10627
33,10627
111,10628
33,10628
111,10629
33,10629
33,10630
111,10630
33,10631
111,10631
33,10632
111,10632
33,10633
111,10633
33,10634
111,10634
33,10635
111,10635
33,10636
111,10636
111,10637
111,10638
111,10639
111,10640
111,10641
111,10642
111,10643
111,10644
33,10645
33,10646
111,10646
33,10647
111,10647
33,10648
111,10648
111,10649
111,10650
70,10651
70,10652
79,10653
70,10654
111,10655
111,10656
111,10657
36,10658
36,10659
103,10660
111,10661
103,10661
111,10662
103,10662
33,10663
36,10664
36,10665
111,10666
36,10667
111,10667
36,10668
111,10668
36,10669
111,10669
36,10670
111,10670
36,10671
111,10671
36,10672
111,10672
111,10673
33,10674
111,10675
111,10676
36,10677
111,10677
36,10678
111,10678
36,10679
111,10679
70,10680
36,10681
70,10682
33,10683
33,10684
36,10685
111,10686
33,10687
33,10688
111,10689
36,10689
111,10690
36,10690
36,10691
33,10691
36,10692
33,10692
111,10693
33,10693
111,10694
33,10694
111,10695
33,10695
111,10696
36,10697
33,10697
111,10698
111,10699
111,10700
80,10701
103,10702
103,10703
6,10703
14,10704
33,10705
80,10706
36,10706
80,10707
111,10708
103,10708
36,10709
111,10709
111,10710
111,10711
36,10711
70,10712
70,10713
70,10714
36,10714
36,10715
33,10715
33,10716
36,10716
33,10717
36,10717
36,10718
111,10718
36,10719
111,10719
33,10719
36,10720
111,10720
103,10721
90,10721
103,10722
90,10722
36,10722
33,10723
33,10724
103,10724
33,10725
103,10725
103,10726
103,10727
103,10728
33,10729
103,10729
33,10730
33,10731
103,10731
103,10732
103,10733
33,10733
103,10734
103,10735
103,10736
103,10737
33,10737
80,10738
54,10739
80,10740
14,10740
103,10741
33,10741
54,10742
103,10742
103,10743
6,10743
15,10743
103,10744
54,10744
103,10745
54,10746
103,10747
33,10747
103,10748
33,10748
103,10749
54,10749
103,10750
6,10750
15,10750
103,10751
6,10751
15,10751
33,10752
6,10752
15,10752
103,10753
80,10754
36,10755
36,10756
36,10757
80,10757
33,10758
33,10759
33,10760
33,10761
33,10762
33,10763
33,10764
33,10765
33,10766
111,10766
33,10767
111,10767
33,10768
111,10768
33,10769
111,10769
33,10770
33,10771
111,10771
33,10772
111,10772
33,10773
111,10773
111,10774
111,10775
33,10775
111,10776
33,10776
77,10777
77,10778
35,10779
15,10779
35,10780
35,10781
77,10781
33,10782
33,10783
33,10784
35,10784
33,10785
33,10786
35,10787
35,10788
33,10789
119,10792
119,10793
33,10794
66,10795
77,10796
86,10797
103,10798
103,10799
86,10800
103,10801
86,10801
103,10802
86,10802
54,10803
80,10804
80,10805
108,10806
86,10807
33,10807
86,10808
33,10808
33,10809
86,10809
33,10810
86,10810
33,10811
86,10811
66,10812
119,10813
33,10814
33,10815
86,10815
33,10816
86,10816
33,10817
86,10817
33,10818
86,10818
33,10819
86,10820
33,10821
86,10821
103,10822
103,10823
86,10824
33,10824
86,10825
33,10825
103,10826
33,10826
86,10827
103,10827
33,10828
33,10829
86,10830
54,10830
33,10831
33,10832
86,10832
33,10833
54,10834
119,10835
119,10836
119,10837
119,10838
33,10839
86,10839
86,10840
86,10841
86,10842
33,10842
86,10843
33,10843
86,10844
33,10844
33,10845
86,10845
86,10846
33,10846
33,10847
86,10847
86,10848
33,10848
86,10849
33,10849
86,10850
33,10850
86,10851
86,10852
90,10853
33,10854
33,10855
86,10855
33,10856
86,10856
33,10857
86,10857
86,10858
33,10859
111,10860
118,10860
111,10861
118,10861
111,10862
118,10862
33,10863
86,10863
33,10864
86,10864
33,10865
86,10865
33,10866
86,10866
33,10867
86,10868
33,10869
33,10870
86,10870
33,10871
86,10871
33,10872
86,10872
33,10873
86,10874
33,10875
86,10875
33,10876
86,10876
33,10877
86,10877
33,10878
86,10878
33,10879
86,10879
33,10880
86,10880
33,10881
86,10881
33,10882
86,10882
33,10883
86,10883
33,10884
86,10884
33,10885
86,10885
33,10886
33,10887
33,10888
33,10889
33,10890
33,10891
33,10892
33,10893
33,10894
33,10895
118,10896
111,10897
33,10898
111,10898
33,10899
111,10899
54,10900
33,10901
33,10902
103,10902
15,10902
33,10903
103,10903
94,10904
94,10905
94,10906
33,10907
89,10908
111,10908
89,10909
111,10909
111,10910
33,10911
66,10911
111,10911
33,10912
66,10912
103,10913
111,10913
103,10914
111,10914
103,10915
33,10915
33,10916
111,10916
33,10917
33,10918
90,10918
33,10919
90,10919
33,10920
66,10921
33,10922
66,10923
90,10924
111,10924
33,10925
103,10926
103,10927
103,10928
66,10928
103,10929
66,10929
33,10930
54,10930
90,10931
33,10931
66,10931
103,10932
35,10932
90,10933
66,10933
33,10933
33,10934
70,10934
33,10935
70,10935
33,10936
89,10936
33,10937
33,10938
35,10938
103,10939
33,10939
33,10940
103,10941
103,10942
15,10942
103,10943
66,10944
90,10944
90,10945
66,10946
90,10946
33,10947
33,10948
33,10949
103,10950
33,10950
103,10951
33,10951
103,10952
33,10952
103,10953
33,10953
103,10954
33,10954
33,10955
103,10956
103,10957
33,10957
33,10958
103,10959
103,10960
33,10960
33,10961
103,10962
103,10963
33,10963
103,10964
33,10964
33,10965
33,10966
33,10967
33,10968
111,10969
90,10969
90,10970
111,10971
90,10971
35,10972
111,10973
4,10974
90,10975
111,10975
4,10976
90,10977
35,10978
4,10979
4,10981
4,10982
4,10983
4,10984
78,10984
35,10985
111,10986
35,10986
111,10987
4,10988
4,10989
4,10990
4,10991
4,10992
26,10993
35,10994
35,10995
111,10995
35,10996
35,10997
4,10998
90,10999
90,11002
90,11003
4,11004
4,11005
4,11007
4,11008
77,11008
26,11009
111,11010
4,11011
77,11011
4,11012
90,11013
111,11014
111,11015
111,11016
111,11017
77,11017
111,11018
90,11019
111,11020
26,11021
103,11031
111,11031
103,11032
111,11032
103,11033
111,11033
103,11034
111,11034
111,11035
118,11035
35,11035
103,11035
103,11036
118,11036
35,11036
103,11037
118,11037
35,11037
103,11038
70,11038
35,11039
103,11039
35,11040
103,11040
35,11041
103,11041
35,11042
103,11042
35,11043
103,11043
103,11044
35,11045
103,11045
103,11046
35,11046
35,11048
111,11048
103,11049
111,11049
103,11050
111,11050
111,11051
103,11052
111,11052
103,11053
35,11053
103,11054
111,11055
35,11055
118,11055
33,11056
111,11056
111,11057
70,11058
54,11059
41,11060
103,11060
41,11061
103,11061
41,11062
103,11062
103,11063
33,11063
103,11064
33,11064
103,11065
33,11065
103,11066
103,11067
33,11067
103,11068
33,11068
103,11069
33,11069
103,11070
33,11070
103,11071
33,11071
103,11072
33,11072
103,11073
103,11074
33,11074
103,11075
33,11075
103,11076
33,11076
103,11077
33,11077
33,11078
103,11078
35,11078
26,11078
26,11079
77,11079
103,11080
111,11080
90,11081
103,11081
90,11082
103,11082
90,11083
103,11083
33,11084
103,11084
90,11085
103,11086
33,11086
48,11087
103,11088
103,11089
33,11089
103,11090
33,11090
103,11091
33,11091
77,11091
103,11092
111,11092
111,11093
26,11093
33,11094
103,11094
33,11095
111,11096
103,11097
33,11098
33,11099
103,11099
103,11100
33,11100
33,11101
103,11101
26,11102
111,11102
37,11103
111,11104
106,11105
106,11106
106,11107
118,11108
106,11109
118,11109
106,11110
118,11110
106,11111
118,11111
106,11112
118,11112
106,11113
118,11113
118,11115
118,11116
106,11117
106,11118
106,11119
118,11120
118,11121
106,11122
106,11123
106,11124
106,11125
106,11126
106,11127
106,11128
106,11129
106,11130
77,11131
77,11132
77,11133
77,11134
111,11135
111,11136
26,11137
103,11138
37,11139
37,11140
118,11141
106,11142
106,11143
118,11143
118,11144
118,11145
106,11145
106,11146
106,11147
118,11148
106,11148
118,11149
106,11149
118,11150
106,11150
118,11151
106,11151
118,11152
106,11152
118,11153
106,11153
118,11154
106,11154
118,11155
106,11155
106,11156
111,11156
111,11157
106,11158
106,11159
106,11160
106,11161
111,11162
103,11162
111,11163
103,11163
77,11164
77,11165
103,11165
77,11166
111,11167
26,11167
87,11168
77,11169
89,11169
89,11170
77,11170
108,11171
26,11172
108,11172
77,11172
108,11173
77,11173
108,11174
77,11174
103,11175
89,11176
87,11176
89,11177
87,11177
89,11178
108,11179
108,11180
108,11181
108,11182
77,11183
77,11184
77,11185
77,11186
103,11187
103,11188
103,11189
29,11190
103,11191
106,11192
106,11193
106,11194
106,11195
106,11196
106,11197
103,11198
103,11199
106,11200
103,11201
103,11202
106,11203
106,11204
106,11205
106,11206
106,11207
106,11208
106,11209
106,11210
103,11211
103,11212
103,11213
103,11214
103,11215
103,11216
106,11217
106,11218
106,11219
106,11220
106,11221
106,11222
106,11223
103,11224
103,11225
103,11226
103,11227
103,11228
103,11229
103,11230
103,11231
29,11232
26,11233
26,11234
26,11235
26,11236
106,11237
26,11238
106,11239
106,11240
106,11241
26,11242
33,11243
33,11244
26,11245
103,11246
33,11246
103,11247
106,11248
106,11249
103,11249
106,11250
103,11250
106,11251
103,11251
103,11252
106,11253
106,11254
103,11254
106,11255
103,11255
106,11256
103,11256
106,11257
103,11257
103,11258
103,11259
106,11260
103,11260
106,11261
103,11261
106,11262
33,11263
106,11263
106,11264
103,11264
106,11265
103,11265
106,11266
103,11266
106,11267
33,11267
103,11267
106,11268
103,11268
106,11269
103,11269
33,11269
106,11270
103,11270
33,11270
106,11271
103,11271
103,11272
106,11273
103,11273
26,11274
106,11275
33,11275
106,11276
103,11276
106,11277
103,11277
33,11277
106,11278
103,11278
106,11279
103,11279
26,11280
33,11280
26,11281
103,11281
106,11282
103,11282
111,11283
33,11284
33,11285
111,11285
111,11286
33,11286
33,11287
111,11287
111,11288
33,11288
111,11289
33,11289
111,11290
33,11290
111,11291
33,11291
70,11292
33,11292
77,11293
33,11294
111,11294
70,11294
33,11295
70,11295
111,11296
94,11296
70,11297
33,11298
33,11299
111,11303
33,11303
111,11305
94,11309
111,11309
70,11309
111,11313
111,11314
111,11315
33,11315
111,11316
33,11316
111,11317
70,11317
94,11317
33,11318
111,11318
70,11318
94,11318
111,11319
70,11319
111,11320
70,11320
33,11321
111,11321
33,11322
111,11322
70,11322
33,11323
111,11323
70,11323
33,11324
111,11324
70,11324
33,11325
111,11325
70,11325
33,11326
111,11326
70,11326
33,11327
111,11327
70,11327
111,11328
33,11329
111,11329
33,11330
111,11330
33,11331
111,11331
33,11332
111,11332
111,11333
33,11333
111,11334
33,11334
111,11335
33,11335
33,11336
111,11336
33,11337
111,11337
111,11338
33,11338
111,11339
33,11339
111,11340
33,11340
33,11341
111,11341
33,11342
111,11342
33,11343
111,11343
33,11344
111,11344
33,11345
111,11345
33,11346
111,11346
33,11347
111,11347
33,11348
111,11348
33,11349
111,11349
33,11350
111,11350
33,11351
111,11351
33,11352
111,11352
33,11353
111,11353
33,11354
111,11354
33,11356
103,11356
15,11356
33,11357
103,11357
111,11357
116,11357
33,11358
111,11358
33,11359
116,11359
111,11359
87,11360
116,11360
103,11360
118,11361
54,11361
116,11361
77,11361
118,11362
54,11362
33,11362
77,11362
103,11363
33,11363
35,11363
35,11364
66,11364
35,11365
33,11367
66,11367
94,11368
111,11368
111,11369
33,11369
66,11369
111,11370
33,11370
66,11370
33,11371
66,11371
111,11372
33,11372
66,11372
90,11372
103,11373
66,11373
90,11373
111,11373
103,11374
15,11374
103,11375
15,11375
70,11376
33,11376
33,11377
103,11377
33,11378
103,11378
33,11379
103,11379
33,11380
103,11380
33,11381
103,11381
33,11382
33,11383
103,11383
103,11384
33,11384
103,11385
33,11385
33,11386
35,11386
54,11386
77,11386
33,11387
35,11387
54,11387
77,11387
111,11388
111,11389
118,11389
60,11389
111,11390
111,11391
111,11392
118,11392
60,11392
111,11393
118,11393
60,11393
111,11394
118,11394
60,11394
111,11395
118,11395
111,11396
118,11396
111,11397
118,11397
111,11398
118,11398
111,11399
118,11399
111,11400
118,11400
111,11401
118,11401
90,11402
111,11403
118,11403
60,11403
60,11404
111,11404
111,11405
118,11405
60,11405
60,11406
111,11406
111,11407
90,11407
111,11408
118,11408
60,11408
90,11408
111,11409
118,11409
60,11409
111,11410
118,11410
60,11410
111,11411
103,11411
111,11412
103,11412
60,11412
111,11413
111,11414
111,11415
118,11415
60,11416
111,11416
103,11417
111,11417
9,11417
103,11418
111,11418
9,11418
111,11419
79,11420
70,11420
79,11421
79,11422
70,11422
111,11423
111,11424
111,11425
118,11425
94,11426
60,11429
111,11429
60,11430
118,11431
79,11431
111,11431
79,11432
118,11432
111,11433
79,11433
60,11433
118,11433
111,11434
111,11435
9,11436
111,11437
111,11438
14,11438
111,11439
111,11440
58,11441
35,11441
3,11442
3,11443
35,11443
111,11444
111,11445
58,11446
58,11447
58,11448
3,11449
58,11450
35,11450
35,11451
111,11452
111,11453
111,11454
111,11455
111,11456
94,11457
90,11459
70,11460
33,11460
70,11461
33,11461
33,11462
70,11462
70,11463
33,11463
90,11464
33,11465
33,11466
70,11467
103,11468
111,11468
86,11468
70,11468
103,11469
86,11469
111,11469
70,11469
15,11470
111,11470
15,11471
111,11471
94,11472
33,11473
33,11474
33,11475
33,11477
103,11481
103,11482
86,11482
111,11482
103,11483
86,11483
111,11483
70,11484
33,11485
33,11486
111,11487
103,11487
70,11487
70,11488
111,11488
111,11489
103,11489
111,11490
103,11490
15,11491
111,11491
103,11491
15,11492
111,11492
103,11492
33,11492
33,11493
70,11493
33,11494
70,11494
33,11495
70,11495
33,11496
103,11496
33,11497
103,11498
33,11498
70,11498
111,11499
103,11499
33,11499
70,11499
33,11500
86,11500
103,11500
70,11500
33,11501
103,11501
86,11501
70,11501
33,11502
86,11503
70,11503
33,11504
86,11504
111,11505
33,11505
86,11505
103,11505
33,11506
86,11506
33,11507
86,11507
33,11508
86,11508
33,11509
86,11509
103,11509
33,11510
86,11510
103,11511
33,11511
86,11511
70,11511
111,11511
111,11512
70,11512
94,11513
33,11514
86,11514
33,11515
86,11515
33,11516
86,11516
33,11517
86,11517
103,11518
33,11518
86,11518
33,11519
86,11519
94,11524
89,11524
94,11525
89,11525
94,11526
89,11526
89,11529
33,11529
86,11529
94,11529
89,11530
94,11530
89,11531
94,11531
89,11532
94,11532
33,11533
33,11534
86,11534
33,11535
86,11535
33,11536
86,11536
33,11537
86,11537
33,11538
86,11538
33,11539
86,11539
33,11540
86,11540
33,11542
86,11542
33,11543
86,11543
33,11544
86,11544
33,11545
86,11545
33,11547
86,11547
94,11548
33,11549
33,11550
33,11551
86,11551
33,11552
86,11552
33,11553
86,11553
33,11554
86,11554
33,11555
86,11555
33,11556
86,11556
103,11557
118,11557
