performer_id,image_id
44,10665
44,10667
44,10668
44,10669
44,10670
44,10671
44,10672
18,10673
44,10675
18,10676
44,10677
18,10677
44,10678
18,10678
44,10679
18,10679
15,10680
44,10681
15,10682
16,10684
44,10685
18,10686
16,10687
44,10688
18,10689
18,10690
44,10691
44,10692
18,10693
16,10693
18,10694
16,10694
18,10695
44,10695
18,10696
44,10697
18,10699
18,10700
24,10701
20,10702
20,10703
13,10703
24,10704
16,10705
12,10708
18,10708
44,10709
18,10710
18,10711
44,10711
15,10712
15,10714
16,10715
44,10715
16,10716
44,10716
16,10717
44,10717
44,10718
18,10718
44,10719
18,10719
44,10720
18,10720
11,10721
11,10722
16,10722
16,10723
16,10724
20,10725
20,10726
20,10727
20,10728
16,10728
16,10729
20,10729
16,10730
16,10731
16,10732
20,10733
16,10733
20,10734
20,10735
20,10736
20,10737
26,10739
24,10740
20,10741
16,10741
26,10742
20,10743
20,10745
26,10746
20,10747
16,10747
20,10748
16,10748
20,10750
20,10751
16,10752
44,10755
44,10756
44,10757
16,10758
16,10766
16,10767
16,10768
18,10769
16,10771
18,10771
16,10772
18,10773
18,10774
12,10779
75,10779
12,10780
12,10781
18,10784
18,10789
31,10790
31,10791
51,10792
51,10793
44,10794
21,10796
18,10797
20,10798
20,10799
18,10800
20,10801
20,10802
26,10803
72,10804
18,10806
44,10806
18,10807
44,10807
18,10808
44,10808
44,10809
18,10809
44,10810
44,10811
18,10811
15,10812
51,10813
44,10814
44,10815
44,10816
44,10817
44,10818
20,10822
20,10823
18,10824
18,10825
20,10826
44,10828
44,10829
26,10830
44,10833
26,10834
18,10839
18,10841
18,10842
44,10842
44,10845
18,10846
44,10847
18,10848
44,10848
18,10849
18,10850
44,10850
94,10853
44,10854
44,10859
44,10864
44,10865
44,10870
44,10871
44,10872
44,10873
44,10878
44,10879
44,10880
44,10883
44,10889
18,10893
18,10894
18,10895
25,10900
44,10902
44,10903
13,10904
13,10906
14,10908
14,10909
14,10910
18,10911
26,10911
20,10913
20,10914
44,10915
18,10916
18,10917
18,10918
18,10919
26,10921
44,10926
44,10927
44,10928
26,10928
44,10929
18,10930
25,10930
11,10931
18,10931
12,10932
11,10933
18,10934
18,10935
18,10937
18,10938
44,10941
44,10942
44,10943
26,10944
26,10945
26,10946
11,10946
44,10946
18,10948
44,10950
44,10951
44,10952
18,10952
44,10953
18,10953
44,10954
18,10955
44,10957
44,10962
18,10965
16,10969
16,10970
16,10971
11,10971
11,10975
48,10976
11,10986
20,10986
11,10987
20,10996
94,10999
94,11002
11,11015
11,11017
11,11018
94,11019
94,11022
48,11023
94,11024
94,11025
94,11026
44,11027
94,11028
16,11029
44,11030
20,11031
20,11032
18,11032
18,11033
18,11035
17,11035
11,11035
17,11036
11,11036
20,11037
17,11037
11,11037
15,11038
20,11038
11,11039
20,11039
11,11040
20,11040
11,11041
20,11041
11,11042
20,11042
11,11043
20,11043
20,11044
11,11045
20,11045
20,11046
18,11048
20,11049
18,11049
20,11050
18,11050
20,11051
18,11051
20,11052
18,11052
12,11053
20,11054
11,11055
18,11056
51,11056
48,11058
76,11060
44,11060
76,11061
44,11061
76,11062
44,11062
44,11063
44,11064
18,11064
44,11065
18,11065
44,11066
44,11069
18,11069
44,11070
18,11070
44,11071
18,11071
44,11072
18,11072
44,11073
44,11074
44,11075
44,11076
18,11076
44,11077
18,11077
44,11078
11,11078
23,11078
16,11078
11,11080
14,11080
51,11081
51,11082
44,11084
51,11085
11,11088
11,11089
44,11089
11,11090
44,11090
11,11091
44,11091
11,11092
14,11092
14,11093
12,11093
44,11094
11,11094
44,11095
11,11097
44,11098
11,11100
44,11100
44,11101
16,11102
28,11108
70,11108
47,11109
47,11110
47,11112
28,11112
19,11113
12,11113
12,11115
12,11116
48,11117
48,11118
19,11119
48,11122
48,11123
48,11130
75,11134
70,11135
24,11135
70,11136
149,11136
15,11137
14,11138
23,11139
27,11139
48,11142
48,11143
48,11144
50,11144
50,11145
48,11146
12,11146
75,11146
50,11146
76,11146
48,11147
76,11147
12,11148
76,11148
21,11148
12,11149
76,11149
21,11149
12,11150
76,11150
48,11150
21,11150
12,11151
76,11151
48,11151
21,11151
12,11152
50,11152
48,11152
76,11152
75,11152
12,11153
76,11153
48,11154
76,11154
48,11155
76,11155
49,11155
21,11155
48,11156
49,11156
86,11156
21,11156
49,11157
24,11157
86,11157
48,11158
76,11158
48,11159
48,11160
48,11161
17,11162
96,11162
70,11162
149,11162
14,11163
17,11163
70,11163
149,11163
24,11163
74,11164
75,11164
13,11164
22,11164
21,11164
21,11165
14,11165
17,11165
75,11166
13,11166
22,11166
70,11167
24,11167
15,11167
27,11167
76,11168
45,11168
74,11168
74,11169
13,11169
72,11169
47,11169
49,11169
22,11169
21,11169
13,11170
47,11170
49,11170
22,11170
19,11171
28,11171
23,11171
21,11172
75,11172
19,11172
19,11173
23,11173
74,11173
19,11174
28,11174
23,11174
74,11174
13,11174
14,11175
72,11178
28,11181
19,11182
28,11182
74,11183
13,11184
75,11185
75,11186
50,11188
14,11189
50,11189
27,11190
51,11191
48,11194
48,11197
21,11197
48,11200
23,11200
51,11202
49,11202
48,11203
48,11204
48,11205
48,11206
48,11208
48,11210
14,11212
50,11212
51,11213
86,11213
14,11214
50,11216
76,11217
48,11218
48,11219
76,11219
76,11220
76,11222
48,11223
51,11224
51,11225
51,11226
51,11228
50,11229
50,11231
17,11234
15,11235
47,11235
15,11236
48,11237
48,11239
48,11240
48,11241
76,11241
45,11246
24,11246
51,11246
49,11246
14,11247
96,11247
50,11247
48,11248
23,11248
48,11249
23,11249
14,11249
13,11249
48,11250
23,11250
14,11250
13,11250
48,11251
13,11251
51,11252
13,11252
48,11253
48,11254
23,11254
14,11254
13,11254
51,11255
48,11255
48,11256
23,11256
14,11256
48,11257
23,11257
14,11257
50,11257
51,11258
14,11259
50,11259
51,11260
49,11260
14,11260
51,11261
49,11261
48,11261
76,11261
48,11262
76,11262
51,11262
48,11263
24,11263
45,11263
48,11264
76,11264
51,11264
14,11265
76,11265
14,11266
48,11266
76,11266
48,11267
76,11267
51,11267
48,11268
50,11268
48,11269
50,11269
48,11270
48,11271
14,11271
49,11271
14,11272
51,11272
48,11273
51,11273
17,11274
15,11274
72,11274
48,11274
51,11274
48,11275
14,11276
51,11276
70,11276
48,11276
76,11276
51,11277
48,11277
76,11277
48,11278
76,11278
51,11278
76,11279
51,11279
24,11280
45,11280
14,11281
72,11281
15,11281
17,11281
14,11282
51,11282
44,11283
18,11283
44,11284
18,11284
44,11285
18,11285
18,11286
44,11287
18,11287
18,11288
18,11289
18,11290
18,11291
16,11292
44,11294
18,11294
44,11295
16,11295
18,11296
47,11296
44,11297
16,11297
44,11298
44,11299
44,11300
22,11300
75,11300
74,11300
44,11301
22,11301
74,11301
44,11302
18,11303
44,11303
18,11304
44,11304
49,11305
50,11305
44,11306
22,11306
23,11306
44,11307
23,11307
74,11307
21,11307
138,11308
48,11309
44,11309
18,11309
16,11309
22,11310
138,11311
44,11311
18,11312
138,11312
18,11314
44,11315
18,11316
44,11316
44,11317
18,11317
16,11317
49,11317
44,11318
18,11318
16,11318
49,11318
18,11319
16,11319
18,11320
16,11320
44,11321
18,11321
44,11322
18,11322
16,11322
44,11323
18,11323
16,11323
44,11324
18,11324
16,11324
44,11325
18,11325
16,11325
44,11326
18,11326
16,11326
44,11327
18,11327
16,11327
18,11328
44,11329
44,11330
18,11330
44,11331
18,11332
18,11333
18,11334
18,11335
44,11336
18,11338
18,11339
44,11339
18,11340
44,11341
44,11342
44,11343
44,11344
18,11344
44,11345
18,11345
44,11346
44,11347
44,11348
44,11349
44,11350
44,11351
44,11352
18,11352
44,11353
18,11353
44,11354
44,11355
44,11356
11,11356
70,11356
44,11357
49,11357
24,11357
24,11358
44,11359
17,11359
24,11359
23,11360
49,11360
50,11361
17,11361
50,11362
15,11362
44,11362
11,11363
44,11363
19,11364
26,11364
44,11365
19,11365
63,11366
65,11366
44,11367
26,11367
14,11368
51,11368
51,11369
44,11369
26,11369
51,11370
26,11370
44,11371
26,11371
51,11372
26,11372
26,11373
12,11373
51,11373
75,11374
70,11374
11,11374
70,11375
11,11375
45,11376
44,11377
11,11377
44,11378
11,11378
44,11379
11,11381
44,11382
11,11382
11,11383
11,11384
44,11386
19,11386
15,11386
48,11386
48,11387
19,11387
15,11387
51,11388
51,11389
74,11389
17,11389
19,11389
27,11389
24,11389
14,11390
50,11390
51,11390
74,11390
17,11390
14,11391
50,11391
51,11391
74,11391
17,11391
14,11392
51,11392
19,11392
24,11392
14,11393
51,11393
19,11393
24,11393
51,11394
27,11394
89,11394
14,11395
13,11395
50,11395
24,11395
89,11395
14,11396
13,11396
50,11396
24,11396
89,11396
14,11397
13,11397
24,11397
89,11397
14,11398
13,11398
50,11398
24,11398
89,11398
14,11399
13,11399
24,11399
89,11399
14,11400
50,11400
24,11400
14,11401
50,11401
24,11401
89,11401
149,11402
26,11402
14,11403
87,11403
72,11403
24,11403
27,11403
19,11403
88,11403
45,11403
51,11403
45,11404
51,11404
15,11404
14,11405
87,11405
24,11405
89,11405
19,11405
51,11405
86,11405
51,11406
86,11406
15,11406
51,11407
49,11407
12,11407
149,11407
26,11407
24,11408
89,11408
19,11408
45,11408
51,11408
86,11408
12,11408
14,11409
72,11409
24,11409
27,11409
19,11409
88,11409
45,11409
51,11409
86,11409
15,11409
14,11410
87,11410
24,11410
19,11410
45,11410
51,11410
15,11410
49,11410
14,11411
72,11411
49,11411
11,11411
14,11412
72,11412
49,11412
19,11412
88,11412
14,11413
87,11413
72,11413
14,11414
87,11414
72,11414
14,11415
87,11415
72,11415
76,11415
27,11415
19,11416
45,11416
51,11416
49,11417
11,11417
14,11417
87,11417
14,11418
87,11418
72,11418
75,11418
74,11418
51,11419
74,11419
17,11419
15,11420
74,11420
17,11420
27,11420
19,11420
15,11421
74,11421
17,11421
17,11422
27,11422
70,11422
19,11422
14,11423
50,11423
14,11424
50,11424
14,11425
24,11425
51,11425
87,11426
18,11426
24,11427
23,11427
50,11427
14,11428
15,11428
50,11428
19,11429
45,11429
74,11429
17,11429
45,11430
24,11431
15,11431
23,11431
51,11431
74,11431
17,11431
15,11432
24,11432
28,11432
76,11432
51,11433
74,11433
15,11433
23,11433
45,11433
24,11433
28,11433
51,11434
74,11434
17,11434
51,11435
70,11436
28,11436
14,11437
141,11438
14,11439
51,11439
74,11439
14,11440
50,11440
51,11440
17,11440
44,11441
23,11441
51,11441
14,11442
15,11443
26,11443
14,11443
12,11443
11,11444
86,11444
49,11444
11,11445
86,11445
44,11446
28,11446
23,11446
44,11447
28,11447
44,11448
28,11448
19,11449
23,11449
44,11450
51,11450
74,11450
45,11451
18,11452
18,11453
18,11454
13,11454
18,11455
18,11456
25,11459
72,11459
51,11459
16,11460
18,11460
17,11460
16,11461
74,11461
24,11461
18,11461
13,11461
18,11462
13,11462
16,11462
24,11462
16,11463
24,11463
25,11464
72,11464
51,11464
16,11465
18,11466
16,11467
24,11468
12,11468
15,11468
16,11468
23,11468
24,11469
49,11469
16,11469
23,11469
74,11470
14,11470
49,11470
86,11470
74,11471
14,11471
49,11471
49,11471
18,11473
18,11474
18,11475
76,11476
18,11477
24,11481
87,11481
76,11481
51,11481
24,11482
76,11482
49,11482
86,11482
24,11483
76,11483
49,11483
86,11483
48,11484
16,11484
18,11485
74,11485
49,11487
19,11487
24,11487
76,11487
16,11487
47,11487
23,11487
16,11488
24,11489
76,11489
15,11490
24,11490
76,11490
74,11491
50,11491
49,11491
86,11491
19,11491
24,11491
87,11491
76,11491
50,11492
15,11492
49,11492
86,11492
19,11492
16,11492
17,11492
13,11492
18,11492
18,11493
16,11493
23,11493
18,11494
16,11494
23,11494
18,11495
24,11495
17,11495
16,11495
47,11495
23,11495
24,11496
18,11496
18,11497
17,11497
24,11498
18,11498
16,11498
23,11498
45,11498
24,11499
18,11499
45,11499
16,11499
49,11500
17,11500
24,11500
48,11500
76,11500
16,11500
17,11501
16,11501
87,11501
76,11501
12,11501
16,11501
23,11501
18,11502
12,11503
16,11503
23,11503
18,11504
12,11504
70,11504
24,11504
76,11504
18,11505
49,11505
12,11505
24,11505
48,11505
49,11506
18,11506
24,11506
12,11506
48,11506
49,11507
18,11507
12,11507
49,11508
18,11508
12,11508
24,11508
49,11509
18,11509
12,11509
70,11509
48,11509
24,11509
76,11509
49,11510
17,11510
18,11510
76,11510
12,11510
24,11511
87,11511
49,11511
18,11511
17,11511
16,11511
23,11511
50,11512
49,11512
86,11512
18,11512
13,11512
23,11512
28,11513
45,11513
17,11514
12,11514
12,11515
17,11516
12,11516
12,11517
24,11518
18,11518
13,11518
17,11518
12,11518
18,11519
12,11519
48,11519
38,11523
58,11523
23,11524
17,11524
23,11525
17,11525
23,11526
17,11526
23,11527
18,11528
49,11528
23,11529
18,11529
49,11529
17,11529
23,11530
17,11530
74,11530
23,11531
74,11531
50,11531
18,11533
18,11534
12,11534
22,11534
18,11535
22,11535
49,11535
18,11536
18,11537
45,11539
12,11539
18,11540
12,11540
76,11541
12,11542
12,11543
12,11545
18,11545
18,11547
76,11548
45,11548
44,11549
28,11550
23,11550
11,11550
44,11551
28,11551
11,11551
44,11552
11,11552
44,11553
11,11553
44,11554
11,11554
44,11555
11,11555
86,11555
12,11555
44,11556
23,11556
11,11556
86,11556
14,11557
51,11557
48,11557
26,11557
14,11558
149,11558
13,11558
74,11559
14,11559
72,11559
70,11559
13,11559
44,11560
44,11561
14,11561
17,11561
23,11561
44,11562
19,11562
11,11562
74,11563
51,11563
76,11563
74,11564
19,11564
51,11564
70,11564
44,11565
74,11566
17,11566
14,11566
15,11567
11,11567
86,11567
47,11568
51,11568
47,11569
24,11570
44,11571
15,11571
11,11571
44,11572
23,11572
21,11572
15,11572
15,11573
15,11574
44,11574
28,11574
23,11574
11,11574
12,11574
45,11575
75,11576
19,11576
15,11576
48,11576
76,11576
44,11577
76,11577
15,11578
44,11578
28,11578
23,11578
45,11578
11,11579
17,11579
23,11579
11,11580
17,11581
44,11581
23,11581
44,11582
14,11583
26,11583
76,11583
11,11583
15,11583
11,11584
44,11584
23,11584
16,11584
14,11585
26,11585
44,11585
11,11585
19,11585
11,11586
15,11586
44,11586
45,11586
11,11587
15,11587
44,11587
23,11587
45,11587
11,11588
51,11588
44,11592
11,11593
44,11593
11,11594
44,11594
23,11594
44,11595
44,11596
11,11597
44,11597
28,11597
44,11598
49,11598
23,11599
11,11599
86,11599
44,11600
11,11600
49,11600
86,11600
44,11601
11,11601
49,11601
86,11601
18,11602
13,11602
17,11602
18,11603
13,11603
17,11603
11,11603
22,11603
49,11603
18,11604
19,11605
11,11605
49,11605
17,11605
18,11606
11,11606
86,11606
44,11607
11,11607
86,11607
18,11607
17,11607
44,11608
11,11608
26,11608
11,11609
49,11609
26,11609
44,11610
28,11610
11,11610
49,11610
26,11610
24,11610
11,11611
86,11611
49,11611
26,11612
24,11612
11,11613
44,11613
18,11613
13,11613
17,11613
18,11614
44,11614
44,11615
18,11615
44,11616
17,11616
18,11617
13,11617
17,11617
44,11617
23,11617
18,11618
17,11618
18,11619
44,11620
11,11620
49,11620
44,11621
44,11622
44,11623
11,11623
86,11638
11,11638
44,11638
49,11638
50,11639
31,11640
32,11640
31,11641
32,11641
31,11642
32,11642
31,11643
32,11643
31,11644
32,11644
31,11645
32,11645
31,11646
32,11646
31,11647
32,11647
31,11648
32,11648
31,11649
32,11649
31,11650
32,11650
31,11651
32,11651
51,11652
14,11652
51,11653
14,11653
48,11654
15,11654
51,11656
44,11656
14,11658
13,11659
24,11659
18,11660
17,11660
44,11660
23,11660
18,11661
74,11661
44,11661
70,11661
18,11662
74,11662
44,11662
70,11662
18,11663
74,11663
44,11663
70,11663
51,11664
14,11664
44,11665
45,11665
44,11666
45,11666
44,11667
74,11667
18,11668
44,11668
45,11668
18,11669
74,11669
50,11669
70,11669
45,11670
45,11671
70,11671
18,11672
50,11672
18,11673
50,11673
18,11675
44,11675
45,11675
18,11676
50,11676
44,11676
50,11677
44,11677
18,11678
44,11678
45,11678
18,11679
44,11679
18,11680
74,11680
50,11680
44,11681
45,11681
44,11683
18,11683
74,11683
18,11684
74,11684
50,11684
18,11685
74,11685
74,11686
44,11687
45,11687
18,11687
74,11687
18,11688
74,11688
44,11689
18,11689
18,11690
18,11691
44,11692
18,11692
74,11692
50,11692
44,11693
74,11693
50,11693
44,11694
45,11694
18,11694
50,11694
44,11695
18,11695
50,11695
17,11696
23,11696
75,11696
17,11697
23,11697
75,11697
45,11698
44,11699
45,11699
18,11700
50,11700
44,11700
45,11700
18,11701
44,11702
28,11702
45,11702
18,11703
44,11704
18,11704
44,11705
18,11705
18,11707
44,11707
17,11709
44,11709
45,11709
18,11710
13,11710
18,11711
17,11711
44,11711
23,11711
44,11712
23,11712
44,11713
23,11713
44,11714
23,11714
18,11715
44,11715
18,11716
44,11716
44,11717
23,11717
17,11718
18,11718
44,11718
23,11718
18,11719
44,11719
23,11719
18,11720
44,11720
44,11721
23,11721
44,11722
23,11722
18,11722
18,11723
44,11723
23,11723
44,11724
23,11724
44,11725
23,11725
44,11726
18,11726
23,11726
44,11727
18,11727
23,11727
44,11728
18,11728
23,11728
44,11729
18,11729
23,11729
44,11730
18,11730
23,11730
17,11730
44,11731
18,11731
23,11731
17,11731
44,11732
18,11732
23,11732
17,11732
44,11733
18,11733
23,11733
17,11733
44,11734
18,11734
18,11735
23,11735
17,11735
44,11736
18,11736
18,11737
44,11737
18,11738
17,11738
23,11738
44,11739
28,11739
23,11739
17,11739
18,11739
44,11740
23,11740
23,11741
44,11742
18,11742
44,11743
18,11743
44,11744
18,11744
44,11745
23,11745
44,11746
23,11746
18,11746
23,11747
18,11747
28,11748
23,11748
28,11749
23,11749
44,11750
23,11750
44,11751
28,11751
23,11751
44,11752
23,11752
44,11753
28,11753
23,11753
23,11755
44,11756
44,11757
18,11757
44,11758
18,11758
28,11758
18,11759
23,11760
18,11760
44,11761
28,11761
23,11761
18,11761
44,11762
18,11762
23,11762
44,11763
18,11763
44,11764
18,11764
44,11765
18,11765
18,11766
18,11767
70,11767
45,11767
13,11767
24,11767
72,11768
47,11768
16,11768
72,11769
24,11769
47,11769
16,11769
75,11770
16,11770
51,11770
24,11771
75,11771
16,11771
50,11771
16,11772
24,11773
75,11773
16,11773
24,11774
75,11774
16,11774
50,11774
18,11775
23,11775
17,11776
18,11776
44,11776
23,11776
50,11777
16,11777
18,11778
44,11778
23,11778
15,11779
15,11780
15,11781
15,11782
15,11783
15,11784
15,11785
15,11786
15,11787
15,11788
15,11789
15,11790
15,11791
15,11792
15,11793
15,11794
15,11795
15,11796
15,11797
15,11798
15,11799
15,11800
15,11801
15,11802
15,11803
15,11804
15,11805
15,11806
15,11807
15,11808
15,11809
15,11810
15,11811
15,11812
15,11813
15,11814
15,11815
15,11816
15,11817
15,11818
15,11819
15,11820
15,11821
15,11822
15,11823
15,11824
15,11825
15,11826
15,11827
15,11828
15,11829
15,11830
15,11831
15,11832
15,11833
15,11834
15,11835
15,11836
15,11837
15,11838
15,11839
15,11840
15,11841
15,11842
15,11843
15,11844
15,11845
15,11846
15,11847
15,11848
15,11849
18,11853
16,11853
16,11854
18,11855
16,11855
18,11856
18,11857
18,11858
26,11858
16,11858
18,11859
26,11859
14,11861
22,11861
13,11861
14,11862
22,11862
13,11862
18,11863
16,11863
26,11863
18,11864
11,11864
16,11865
12,11865
12,11866
70,11866
11,11867
20,11867
11,11868
51,11869
20,11870
51,11870
51,11871
20,11871
20,11872
20,11873
67,11874
29,11874
5,11874
101,11874
62,11874
67,11875
29,11875
5,11875
101,11875
62,11875
51,11876
20,11877
20,11878
20,11879
51,11879
20,11880
51,11880
20,11881
51,11881
11,11882
11,11885
14,11885
11,11886
14,11886
17,11887
24,11887
11,11888
17,11888
70,11888
24,11888
70,11889
24,11889
16,11890
24,11891
14,11891
24,11892
14,11892
16,11893
14,11893
16,11894
14,11894
20,11895
14,11895
20,11896
11,11896
24,11896
20,11897
11,11897
14,11897
11,11898
14,11898
11,11899
14,11899
20,11900
11,11900
11,11901
15,11902
11,11903
20,11903
11,11904
20,11904
11,11905
20,11905
11,11906
20,11908
11,11909
20,11909
20,11910
20,11911
20,11912
11,11913
20,11914
20,11915
16,11916
70,11922
70,11923
70,11924
70,11925
70,11926
70,11927
16,11928
70,11928
16,11929
16,11930
16,11931
16,11932
16,11933
16,11935
16,11936
16,11937
11,11940
11,11941
24,11941
11,11942
11,11943
20,11944
24,11944
11,11945
14,11945
11,11946
11,11947
11,11948
11,11949
24,11949
11,11950
14,11950
11,11951
14,11951
11,11952
14,11952
12,11953
12,11955
12,11956
51,11957
51,11958
15,11959
15,11964
15,11967
48,11968
48,11969
48,11970
48,11971
15,11971
14,11971
63,11972
32,11972
48,11973
15,11973
14,11973
48,11974
19,11974
48,11975
19,11975
19,11976
48,11977
19,11977
48,11978
16,11978
48,11979
48,11980
48,11981
19,11981
15,11982
14,11982
15,11983
14,11983
15,11984
14,11984
15,11985
15,11986
48,11988
12,11989
48,11989
48,11990
12,11991
48,11991
15,11991
14,11991
51,11992
12,11992
48,11992
15,11992
14,11992
12,11993
15,11994
12,11995
51,11997
12,11997
12,11998
51,12000
48,12001
45,12013
76,12014
76,12015
19,12017
45,12017
19,12018
19,12019
12,12020
51,12021
14,12022
51,12023
51,12024
15,12025
51,12025
12,12025
14,12026
14,12027
51,12027
48,12028
48,12029
51,12029
12,12029
14,12029
48,12030
14,12031
15,12031
14,12032
15,12032
14,12033
51,12033
23,12033
24,12034
49,12034
24,12035
49,12035
24,12036
49,12036
17,12037
14,12038
15,12042
14,12042
15,12043
14,12043
15,12046
48,12047
14,12048
12,12049
15,12053
48,12054
48,12055
48,12056
48,12057
48,12058
48,12059
48,12061
23,12068
45,12069
45,12070
17,12081
17,12092
17,12094
17,12095
12,12105
50,12106
51,12107
44,12108
12,12112
26,12113
12,12113
44,12114
44,12119
44,12120
44,12121
44,12122
50,12122
44,12123
50,12123
44,12124
12,12126
50,12126
12,12127
50,12127
12,12128
50,12128
12,12129
50,12129
12,12130
12,12131
51,12132
26,12133
26,12134
26,12135
44,12138
44,12139
44,12140
44,12141
26,12142
26,12143
44,12147
51,12153
20,12154
20,12155
18,12156
23,12160
44,12161
18,12162
20,12167
20,12168
11,12170
20,12171
11,12173
82,12175
82,12176
20,12177
50,12178
20,12179
82,12179
20,12180
49,12180
82,12180
20,12181
17,12181
50,12181
20,12182
82,12182
50,12183
50,12184
20,12185
20,12186
82,12189
20,12194
20,12195
23,12199
27,12200
20,12201
23,12201
50,12201
19,12203
75,12203
20,12203
50,12203
23,12203
19,12204
75,12204
45,12204
20,12204
50,12204
23,12204
27,12204
19,12205
45,12205
20,12205
23,12205
72,12205
20,12207
50,12207
50,12208
50,12209
50,12210
20,12211
20,12212
19,12214
19,12215
18,12217
18,12218
18,12219
18,12220
18,12221
18,12224
17,12228
24,12228
17,12229
16,12229
11,12231
11,12232
11,12233
49,12233
11,12234
11,12235
18,12240
76,12244
24,12245
26,12246
18,12247
18,12248
11,12252
11,12255
11,12256
18,12256
11,12257
18,12257
12,12258
12,12259
15,12260
47,12261
23,12262
15,12263
15,12264
51,12265
12,12266
51,12266
51,12267
18,12270
18,12271
14,12271
15,12271
12,12271
18,12272
14,12272
15,12272
12,12272
18,12273
14,12273
15,12273
14,12274
15,12274
14,12275
15,12275
14,12276
15,12276
14,12277
15,12277
12,12277
14,12278
14,12279
15,12279
18,12280
14,12280
15,12280
18,12281
15,12281
18,12282
14,12282
15,12282
18,12283
14,12283
15,12283
18,12284
15,12284
12,12285
12,12286
18,12287
18,12288
18,12289
44,12290
44,12293
44,12294
18,12295
18,12300
20,12300
44,12301
20,12304
20,12305
20,12307
20,12309
51,12319
20,12320
20,12337
18,12339
18,12340
20,12345
18,12347
18,12348
24,12351
49,12353
51,12355
47,12357
20,12363
20,12364
20,12367
15,12368
76,12368
76,12369
76,12370
76,12371
23,12372
23,12374
15,12375
12,12379
49,12384
51,12389
44,12390
44,12391
19,12391
49,12391
23,12392
19,12392
72,12393
86,12393
74,12393
44,12394
23,12394
51,12394
14,12394
18,12394
13,12394
44,12395
23,12395
51,12395
18,12395
13,12395
23,12396
18,12396
13,12396
44,12397
23,12397
51,12397
18,12397
13,12397
